Artist and Title,Streams,Daily,clean_artist,song,streams_millions
Lewis Capaldi - Someone You Loved,2958875491,1522093.0,Lewis Capaldi,Someone You Loved,2958.875491
Post Malone - Sunflower,2898311408,1871177.0,Post Malone,Sunflower,2898.311408
Tones And I - Dance Monkey,2896024418,666818.0,Tones And I,Dance Monkey,2896.024418
Post Malone - rockstar,2763808309,821331.0,Post Malone,rockstar,2763.808309
The Kid LAROI - STAY,2738183590,1490471.0,The Kid LAROI,STAY,2738.18359
Glass Animals - Heat Waves,2631653042,1508232.0,Glass Animals,Heat Waves,2631.653042
The Chainsmokers - Closer,2628670123,834463.0,The Chainsmokers,Closer,2628.670123
Shawn Mendes - SeÃÂ±orita,2523466357,804984.0,Shawn Mendes,SeÃÂ±orita,2523.466357
James Arthur - Say You Won't Let Go,2469540456,1033161.0,James Arthur,Say You Won't Let Go,2469.540456
The Neighbourhood - Sweater Weather,2362456184,1811559.0,The Neighbourhood,Sweater Weather,2362.456184
Juice WRLD - Lucid Dreams,2325456383,750088.0,Juice WRLD,Lucid Dreams,2325.456383
The Chainsmokers - Something Just Like This,2253983245,1069278.0,The Chainsmokers,Something Just Like This,2253.983245
Queen - Bohemian Rhapsody,2241512021,1005635.0,Queen,Bohemian Rhapsody,2241.512021
Hozier - Take Me to Church,2188565483,1224613.0,Hozier,Take Me to Church,2188.565483
Post Malone - Circles,2184716575,1242292.0,Post Malone,Circles,2184.716575
Justin Bieber - Love Yourself,2163556569,909569.0,Justin Bieber,Love Yourself,2163.556569
XXXTENTACION - SAD!,2079822824,524229.0,XXXTENTACION,SAD!,2079.822824
Vance Joy - Riptide,2076301444,1367528.0,Vance Joy,Riptide,2076.301444
OneRepublic - Counting Stars,2070108919,1241291.0,OneRepublic,Counting Stars,2070.108919
Travis Scott - goosebumps,2068777853,879747.0,Travis Scott,goosebumps,2068.777853
Avicii - Wake Me Up,2021627687,1101951.0,Avicii,Wake Me Up,2021.627687
XXXTENTACION - Jocelyn Flores,2014993007,586342.0,XXXTENTACION,Jocelyn Flores,2014.993007
Passenger - Let Her Go,1972975207,966048.0,Passenger,Let Her Go,1972.975207
Lil Uzi Vert - XO Tour Llif3,1952050268,601643.0,Lil Uzi Vert,XO Tour Llif3,1952.050268
Calvin Harris - One Kiss,1941108553,925182.0,Calvin Harris,One Kiss,1941.108553
Camila Cabello - Havana,1939141226,413239.0,Camila Cabello,Havana,1939.141226
Marshmello - Happier,1929580081,603929.0,Marshmello,Happier,1929.580081
Travis Scott - SICKO MODE,1923978897,783524.0,Travis Scott,SICKO MODE,1923.978897
Tom Odell - Another Love,1898879821,1852185.0,Tom Odell,Another Love,1898.879821
Shawn Mendes - Treat You Better,1892326011,1020390.0,Shawn Mendes,Treat You Better,1892.326011
DJ Snake - Let Me Love You,1889874788,848387.0,DJ Snake,Let Me Love You,1889.874788
Justin Bieber - Sorry,1865173012,574700.0,Justin Bieber,Sorry,1865.173012
J. Cole - No Role Modelz,1855182476,1452593.0,J. Cole,No Role Modelz,1855.182476
The Killers - Mr. Brightside,1852538623,1033134.0,The Killers,Mr. Brightside,1852.538623
Arctic Monkeys - Do I Wanna Know?,1844785280,1295903.0,Arctic Monkeys,Do I Wanna Know?,1844.78528
Major Lazer - Lean On,1838021303,743365.0,Major Lazer,Lean On,1838.021303
Halsey - Without Me,1837441044,782464.0,Halsey,Without Me,1837.441044
Post Malone - Congratulations,1812086607,644971.0,Post Malone,Congratulations,1812.086607
Post Malone - Better Now,1810255313,582587.0,Post Malone,Better Now,1810.255313
SAINt JHN - Roses,1807591567,460781.0,SAINt JHN,Roses,1807.591567
Alan Walker - Faded,1785590812,544523.0,Alan Walker,Faded,1785.590812
Mike Posner - I Took A Pill In Ibiza,1776479873,683808.0,Mike Posner,I Took A Pill In Ibiza,1776.479873
Shawn Mendes - There's Nothing Holdin' Me Back,1759006677,938267.0,Shawn Mendes,There's Nothing Holdin' Me Back,1759.006677
French Montana - Unforgettable,1755697097,884298.0,French Montana,Unforgettable,1755.697097
The Chainsmokers - Don't Let Me Down,1751037016,547770.0,The Chainsmokers,Don't Let Me Down,1751.037016
Oasis - Wonderwall,1747348405,886789.0,Oasis,Wonderwall,1747.348405
24kGoldn - Mood,1722956831,485786.0,24kGoldn,Mood,1722.956831
BTS - Dynamite,1720086360,565274.0,BTS,Dynamite,1720.08636
XXXTENTACION - Moonlight,1710267376,599493.0,XXXTENTACION,Moonlight,1710.267376
Shawn Mendes - Stitches,1694707942,744089.0,Shawn Mendes,Stitches,1694.707942
Queen - Don't Stop Me Now,1691105058,1071628.0,Queen,Don't Stop Me Now,1691.105058
Roddy Ricch - The Box,1690624234,569030.0,Roddy Ricch,The Box,1690.624234
Wiz Khalifa - See You Again,1670788238,705368.0,Wiz Khalifa,See You Again,1670.788238
Lukas Graham - 7 Years,1659143128,748440.0,Lukas Graham,7 Years,1659.143128
Sia - Cheap Thrills,1653903252,549747.0,Sia,Cheap Thrills,1653.903252
Lewis Capaldi - Before You Go,1652945021,934695.0,Lewis Capaldi,Before You Go,1652.945021
Luis Fonsi - Despacito,1648716223,270587.0,Luis Fonsi,Despacito,1648.716223
Journey - Don't Stop Believin',1647076713,918967.0,Journey,Don't Stop Believin',1647.076713
Charlie Puth - We Don't Talk Anymore,1633947009,866546.0,Charlie Puth,We Don't Talk Anymore,1633.947009
Lauv - I Like Me Better,1629781911,628880.0,Lauv,I Like Me Better,1629.781911
Luis Fonsi - Despacito (Featuring Daddy Yankee),1618820561,501388.0,Luis Fonsi,Despacito (Featuring Daddy Yankee),1618.820561
Doja Cat - Kiss Me More,1612338578,830083.0,Doja Cat,Kiss Me More,1612.338578
Queen - Another One Bites The Dust,1612087991,834447.0,Queen,Another One Bites The Dust,1612.087991
5 Seconds of Summer - Youngblood,1611013661,637231.0,5 Seconds of Summer,Youngblood,1611.013661
Guns N' Roses - Sweet Child O' Mine,1598753373,1010518.0,Guns N' Roses,Sweet Child O' Mine,1598.753373
Charlie Puth - Attention,1598565916,715575.0,Charlie Puth,Attention,1598.565916
Danny Ocean - Me RehÃÂºso,1571317118,850590.0,Danny Ocean,Me RehÃÂºso,1571.317118
DaBaby - ROCKSTAR,1561796549,324834.0,DaBaby,ROCKSTAR,1561.796549
benny blanco - Eastside,1558442853,655394.0,benny blanco,Eastside,1558.442853
Dean Lewis - Be Alright,1554519880,669068.0,Dean Lewis,Be Alright,1554.51988
Foster The People - Pumped Up Kicks,1539461331,720375.0,Foster The People,Pumped Up Kicks,1539.461331
Post Malone - I Fall Apart,1532303636,439954.0,Post Malone,I Fall Apart,1532.303636
Sia - Chandelier,1532201468,637526.0,Sia,Chandelier,1532.201468
a-ha - Take on Me,1530986581,1169591.0,a-ha,Take on Me,1530.986581
Calvin Harris - This Is What You Came For,1527860257,670453.0,Calvin Harris,This Is What You Came For,1527.860257
TOTO - Africa,1522327396,818164.0,TOTO,Africa,1522.327396
Post Malone - Wow.,1515702290,744583.0,Post Malone,Wow.,1515.70229
ZAYN - Dusk Till Dawn,1512253724,566912.0,ZAYN,Dusk Till Dawn,1512.253724
OMI - Cheerleader,1508032779,569486.0,OMI,Cheerleader,1508.032779
Powfu - death bed (coffee for your head),1505911272,540366.0,Powfu,death bed (coffee for your head),1505.911272
Avicii - The Nights,1503679814,1056537.0,Avicii,The Nights,1503.679814
Ava Max - Sweet but Psycho,1491088042,507165.0,Ava Max,Sweet but Psycho,1491.088042
Trevor Daniel - Falling,1483329267,408420.0,Trevor Daniel,Falling,1483.329267
Lord Huron - The Night We Met,1478142552,1491797.0,Lord Huron,The Night We Met,1478.142552
DJ Snake - Taki Taki,1474825598,398889.0,DJ Snake,Taki Taki,1474.825598
J Balvin - LA CANCIÃÂN,1474355961,808273.0,J Balvin,LA CANCIÃÂN,1474.355961
Justin Bieber - Peaches,1472934434,565872.0,Justin Bieber,Peaches,1472.934434
Justin Bieber - What Do You Mean?,1456843449,417427.0,Justin Bieber,What Do You Mean?,1456.843449
ZAYN - I DonÃ¢ÂÂt Wanna Live Forever (Fifty Shades Darker),1456114042,590660.0,ZAYN,I DonÃ¢ÂÂt Wanna Live Forever (Fifty Shades Darker),1456.114042
Panic! At The Disco - High Hopes,1451318544,451346.0,Panic! At The Disco,High Hopes,1451.318544
DNCE - Cake By The Ocean,1449668324,590478.0,DNCE,Cake By The Ocean,1449.668324
WALK THE MOON - Shut Up and Dance,1440041644,715533.0,WALK THE MOON,Shut Up and Dance,1440.041644
Post Malone - Psycho,1437066850,340437.0,Post Malone,Psycho,1437.06685
Future - Mask Off,1430002912,594685.0,Future,Mask Off,1430.002912
"Bizarrap - Quevedo: Bzrp Music Sessions, Vol. 52",1426363030,1373145.0,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",1426.36303
